OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\POLARIS
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, C:\Users\msn\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e4f13-dba2-7e42-acc7-28296db88ef3
--------
user
# Codex DESIGN+DIFF review — I-p2-012 (#751): KG stylesheet aligned to #742

HARD ITERATION CAP: 5. iter 1. APPROVE iff zero P0/P1 (the brief-locked palette implemented faithfully + ordering correct). Final line MERGE AUTHORIZED if mergeable. Canonical-diff-sha256 `b46a78037bcbf8615664b0a4252bb8f9d67d9283ed8b3d2030a91366c4fb92b1`. web/ only. Single file: graph_styles.ts (claim_graph.tsx logic unchanged). Visual verifies in-context at the KG page #758.

## Diff implements the iter-5-APPROVE'd plan
- node fills lightness-tiered slates (all >=3:1): sentence #475569, source #334155, section #1e293b (light label #f8fafc), frame #64748b (light label #f8fafc). sentence/source labels stay dark below-node on white.
- state borders ORDERED search-hit #a16207 → snowball #1f7a44 → selected #c8102e LAST (red wins precedence).
- edges cites #475569, contradicts #a16207 (amber not red), section_member #64748b dashed full-opacity.
- bibliography_missing fill #94a3b8 + dashed border #475569.

## Review focus
1. Faithful to the iter-5 plan? selected ordered LAST (red always wins over snowball/search)? all values >=3:1 on white (incl. light labels on dark section/frame)?
2. contradiction amber not red (red stays scarce = selection only)?
3. No claim_graph.tsx logic change. Any P0/P1.

## Output schema
```yaml
verdict: APPROVE | REQUEST_CHANGES
novel_p0: [...]
continuing_p0: [...]
p1: [...]
p2: [...]
merge_decision: MERGE AUTHORIZED | DO NOT MERGE
```

codex
I’ll verify the touched files and inspect the stylesheet diff against the brief, then I’ll check ordering/precedence and contrast-sensitive colors directly in the code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git diff --name-only' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git status --short' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "search|snowball|selected|bibliography_missing|contradict|section_member|sentence|source|section|frame" web' in C:\POLARIS
 succeeded in 2131ms:
web\AGENTS.md:17:Every content/quality evaluation MUST be a **line-by-line, claim-by-claim, citation-by-citation, reasoning-step-by-reasoning-step** audit against the **actually-fetched source content** using the highest industrial benchmarks (PRISMA 2020, AMSTAR-2, GRADE per claim, ICMJE, ICH-GCP, Cochrane RoB 2 / ROBINS-I / QUADAS-2, jurisdiction-specific frameworks: FDA label, EMA SmPC, Health Canada PM, NICE TA, MHRA AR, TGA PI, PMDA review, NMPA labeling).
web\AGENTS.md:23:**STRICTLY BANNED:** word counts, citation counts, unique-source counts, pattern presence ("does the report mention X?"), sample-based audits ("we audited 5 of 50 claims"), string-presence checks (PASS/FAIL on "does it cite [N]?"), metadata comparison ("ChatGPT has 27 contradictions, POLARIS has 3, so ChatGPT is better"), spot-checking, "looks coherent" assertions without reading every cited span.
web\AGENTS.md:33:3. **Smoke test offline** (single sentence/section), NOT a full sweep, before claiming the change works.
web\AGENTS.md:51:- **Resource discipline (CPU/RAM/GPU)** per CLAUDE.md §8.4 (added 2026-05-06): one `codex exec` at a time; kill leftover python/node/codex processes between iters; no heavy ML/CUDA processes in autonomous loops; track long-running dev servers and kill before next Issue; pre/post-task `Get-Process` inventory.
web\middleware.ts:3:// Listed routes (/charts_test/*, /sentence_hover_test/*,
web\middleware.ts:12:// and needs `/sentence_hover_test/perf` to work). Real production
web\middleware.ts:32:    "/sentence_hover_test",
web\app\runs\[runId]\graph\components\snowball.ts:2: * snowballNeighbors — BFS frontier walk on the loaded GraphPayload.
web\app\runs\[runId]\graph\components\snowball.ts:4: * Pure function. Walks semantic edges only (cites + contradicts; NEVER
web\app\runs\[runId]\graph\components\snowball.ts:5: * section_member or frame_member, which are styling-only per
web\app\runs\[runId]\graph\components\snowball.ts:6: * I-snowball-002 brief iter 5 + I-snowball-001 DECISION.md).
web\app\runs\[runId]\graph\components\snowball.ts:9: * approved DECISION.md caveat). v1 scope per I-snowball-005 brief iter 2:
web\app\runs\[runId]\graph\components\snowball.ts:19:  "contradicts",
web\app\runs\[runId]\graph\components\snowball.ts:22:export function snowballNeighbors(
web\app\runs\[runId]\graph\components\snowball.ts:35:    adj.get(e.data.source)?.add(e.data.target);
web\app\runs\[runId]\graph\components\snowball.ts:36:    adj.get(e.data.target)?.add(e.data.source);
web\tests\e2e\pin_retraction_handled.spec.ts:6:  test("Pin replay attributes sentence-count regression to newly retracted sources", async ({
web\tests\e2e\pin_retraction_handled.spec.ts:20:      page.getByTestId("regression-alert-verified_sentence_count"),
web\app\runs\[runId]\graph\components\use_graph_state.ts:2: * useGraphState — single source of truth for ClaimGraph interaction state.
web\app\runs\[runId]\graph\components\use_graph_state.ts:4: * Holds selected node + search query; exposes a memoized `visible_node_ids`
web\app\runs\[runId]\graph\components\use_graph_state.ts:5: * set (filtered by search) and an `adjacency` map for arrow-key edge
web\app\runs\[runId]\graph\components\use_graph_state.ts:9: * I-snowball-004 (combined 004a + 004b scope per DECISION.md).
web\app\runs\[runId]\graph\components\use_graph_state.ts:17:  selected_node_id: string | null;
web\app\runs\[runId]\graph\components\use_graph_state.ts:18:  search_query: string;
web\app\runs\[runId]\graph\components\use_graph_state.ts:20:  snowball_highlight_ids: Set<string> | null;
web\app\runs\[runId]\graph\components\use_graph_state.ts:24:  /** Outgoing semantic-edge targets, excluding `section_member`. */
web\app\runs\[runId]\graph\components\use_graph_state.ts:26:  /** Incoming semantic-edge sources, excluding `section_member`. */
web\app\runs\[runId]\graph\components\use_graph_state.ts:36:/** Shared search predicate used by list filter AND canvas highlight (Codex iter-2 P2-1.5). */
web\app\runs\[runId]\graph\components\use_graph_state.ts:49:  const [selectedNodeId, setSelectedNodeId] = useState<string | null>(null);
web\app\runs\[runId]\graph\components\use_graph_state.ts:50:  const [searchQuery, setSearchQuery] = useState<string>("");
web\app\runs\[runId]\graph\components\use_graph_state.ts:51:  const [snowballHighlight, setSnowballHighlight] =
web\app\runs\[runId]\graph\components\use_graph_state.ts:57:      if (nodeMatchesQuery(n, searchQuery)) ids.add(n.data.id);
web\app\runs\[runId]\graph\components\use_graph_state.ts:60:  }, [payload, searchQuery]);
web\app\runs\[runId]\graph\components\use_graph_state.ts:70:      if (e.data.edge_type === "section_member") continue;
web\app\runs\[runId]\graph\components\use_graph_state.ts:71:      out.get(e.data.source)?.push(e.data.target);
web\app\runs\[runId]\graph\components\use_graph_state.ts:72:      inc.get(e.data.target)?.push(e.data.source);
web\app\runs\[runId]\graph\components\use_graph_state.ts:79:      selected_node_id: selectedNodeId,
web\app\runs\[runId]\graph\components\use_graph_state.ts:80:      search_query: searchQuery,
web\app\runs\[runId]\graph\components\use_graph_state.ts:82:      snowball_highlight_ids: snowballHighlight,
web\tests\e2e\sentence_hover.spec.ts:3:test("hovering a sentence applies bg-yellow-100; switching clears prior", async ({
web\tests\e2e\sentence_hover.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_hover.spec.ts:9:  const s7 = page.locator('[data-sentence-id="sec_x:7"]');
web\tests\e2e\sentence_hover.spec.ts:10:  const s3 = page.locator('[data-sentence-id="sec_x:3"]');
web\tests\e2e\sentence_inspector.spec.ts:3:test("clicking a sentence opens the Inspector Sheet within 500ms", async ({
web\tests\e2e\sentence_inspector.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector.spec.ts:9:  const target = page.locator('[data-sentence-id="sec_x:5"]');
web\tests\e2e\sentence_inspector.spec.ts:12:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector.spec.ts:15:  await expect(page.getByTestId("sentence-inspector-id")).toContainText(
web\tests\e2e\sentence_inspector.spec.ts:18:  await expect(page.getByTestId("sentence-inspector-text")).toContainText(
web\tests\e2e\sentence_inspector.spec.ts:19:    "Test sentence 5",
web\tests\e2e\sentence_inspector_adversarial.spec.ts:3:test("Inspector renders paywalled badge when source.full_text_available=false", async ({
web\tests\e2e\sentence_inspector_adversarial.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_adversarial.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:23"]').click();
web\tests\e2e\sentence_inspector_adversarial.spec.ts:8:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_adversarial.spec.ts:13:  await expect(page.getByTestId("inspector-source-url-0")).toHaveAttribute(
web\tests\e2e\sentence_inspector_adversarial.spec.ts:22:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_adversarial.spec.ts:23:  await page.locator('[data-sentence-id="sec_x:24"]').click();
web\tests\e2e\sentence_inspector_adversarial.spec.ts:24:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_adversarial.spec.ts:35:test("Row shows T1-conflict heuristic when ≥2 T1 sources cited", async ({
web\tests\e2e\sentence_inspector_adversarial.spec.ts:38:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_adversarial.spec.ts:39:  const row = page.locator('[data-sentence-id="sec_x:25"]');
web\tests\e2e\sentence_inspector_adversarial.spec.ts:44:test("Row does NOT show T1-conflict for single-T1-source sentence", async ({
web\tests\e2e\sentence_inspector_adversarial.spec.ts:47:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_adversarial.spec.ts:48:  const row = page.locator('[data-sentence-id="sec_x:5"]');
web\tests\e2e\sentence_inspector_agreement.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_agreement.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:10"]').click();
web\tests\e2e\sentence_inspector_agreement.spec.ts:8:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_agreement.spec.ts:17:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_agreement.spec.ts:18:  await page.locator('[data-sentence-id="sec_x:11"]').click();
web\tests\e2e\sentence_inspector_agreement.spec.ts:19:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_agreement.spec.ts:28:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_agreement.spec.ts:29:  await page.locator('[data-sentence-id="sec_x:12"]').click();
web\tests\e2e\sentence_inspector_agreement.spec.ts:30:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_agreement.spec.ts:37:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:51:test("AI agent navigates 10 random sentences; each opens evidence within 1s", async ({
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:54:  await page.goto(`/sentence_hover_test/stress?n=${N}`);
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:56:  await expect(page.getByTestId("kept-sentence")).toHaveCount(N);
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:64:        `[data-sentence-id="sec_stress:${idx}"]`,
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:66:      if (!target) throw new Error(`sentence row ${idx} not found`);
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:72:            document.querySelector('[data-testid="sentence-inspector-sheet"]')
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:80:          document.querySelector('[data-testid="sentence-inspector-sheet"]')
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:91:    // Each kept stress sentence cites src-(i mod 50) → inspector-source-0
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:93:    const sheet = page.getByTestId("sentence-inspector-sheet");
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:97:        '[data-testid^="inspector-source-"], [data-testid="inspector-paywalled-0"], [data-testid="inspector-synthesis-claim"]',
web\tests\e2e\sentence_inspector_ai_agent.spec.ts:106:    await expect(page.getByTestId("sentence-inspector-sheet")).toHaveCount(0);
web\tests\e2e\sentence_inspector_contradiction.spec.ts:3:test("Sentence row with contradiction signal shows ⚠ badge", async ({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:7:  const row = page.locator('[data-sentence-id="sec_x:26"]');
web\tests\e2e\sentence_inspector_contradiction.spec.ts:8:  const badge = row.getByTestId("inspector-contradiction-sec_x:26");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:10:  await expect(badge).toContainText("3 sources disagree");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:17:test("Sentence row without contradiction shows NO contradiction badge", async ({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:20:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:21:  const row = page.locator('[data-sentence-id="sec_x:5"]');
web\tests\e2e\sentence_inspector_contradiction.spec.ts:22:  await expect(row.getByTestId("inspector-contradiction-sec_x:5")).toHaveCount(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:27:test("Click contradiction badge → ContradictionPane shows N sides", async ({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:30:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:31:  await page.getByTestId("inspector-contradiction-sec_x:26").click();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:32:  await expect(page.getByTestId("contradiction-pane")).toBeVisible({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:35:  await expect(page.getByTestId("contradiction-pane-title")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:36:    "3 sources disagree",
web\tests\e2e\sentence_inspector_contradiction.spec.ts:39:  await expect(page.getByTestId("contradiction-side-0")).toBeVisible();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:40:  await expect(page.getByTestId("contradiction-side-1")).toBeVisible();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:41:  await expect(page.getByTestId("contradiction-side-2")).toBeVisible();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:43:  await expect(page.getByTestId("contradiction-source-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:46:  await expect(page.getByTestId("contradiction-tier-0")).toContainText("T1");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:47:  await expect(page.getByTestId("contradiction-sample-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:50:  await expect(page.getByTestId("contradiction-hedge-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:53:  await expect(page.getByTestId("contradiction-pt08-0")).toContainText("PT04");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:54:  await expect(page.getByTestId("contradiction-claim-0")).toContainText("81mg");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:56:  await expect(page.getByTestId("sentence-inspector-sheet")).toHaveCount(0);
web\tests\e2e\sentence_inspector_contradiction.spec.ts:60:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:61:  await page.getByTestId("inspector-contradiction-sec_x:28").click();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:62:  await expect(page.getByTestId("contradiction-pane")).toBeVisible({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:65:  await expect(page.getByTestId("contradiction-category")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:68:  await expect(page.getByTestId("contradiction-claim-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:71:  await expect(page.getByTestId("contradiction-claim-1")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:77:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:78:  await page.getByTestId("inspector-contradiction-sec_x:29").click();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:79:  await expect(page.getByTestId("contradiction-pane")).toBeVisible({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:82:  await expect(page.getByTestId("contradiction-evidence-type-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:85:  await expect(page.getByTestId("contradiction-evidence-type-1")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:91:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:92:  await page.getByTestId("inspector-contradiction-sec_x:30").click();
web\tests\e2e\sentence_inspector_contradiction.spec.ts:93:  await expect(page.getByTestId("contradiction-pane")).toBeVisible({
web\tests\e2e\sentence_inspector_contradiction.spec.ts:96:  await expect(page.getByTestId("contradiction-jurisdiction-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:99:  await expect(page.getByTestId("contradiction-jurisdiction-1")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:104:test("Self-contradiction badge + pane (I-f8-003)", async ({ page }) => {
web\tests\e2e\sentence_inspector_contradiction.spec.ts:105:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:106:  const badge = page.getByTestId("inspector-contradiction-sec_x:27");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:108:  await expect(badge).toContainText("Source self-contradicts");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:111:  await expect(page.getByTestId("contradiction-pane-title")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:112:    "Self-contradiction",
web\tests\e2e\sentence_inspector_contradiction.spec.ts:114:  await expect(page.getByTestId("contradiction-pane-title")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:118:  await expect(page.getByTestId("contradiction-source-0")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:121:  await expect(page.getByTestId("contradiction-source-1")).toContainText(
web\tests\e2e\sentence_inspector_contradiction.spec.ts:124:  await expect(page.getByTestId("contradiction-claim-0")).toContainText("safe");
web\tests\e2e\sentence_inspector_contradiction.spec.ts:125:  await expect(page.getByTestId("contradiction-claim-1")).toContainText(
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:6:  await page.goto("/sentence_hover_test/evaluator_edge?mode=none");
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:8:  // Codex iter-1 P2: explicitly assert kept-sentence count BEFORE asserting
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:10:  await expect(page.getByTestId("kept-sentence")).toHaveCount(N);
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:15:  await page.goto("/sentence_hover_test/evaluator_edge?mode=all");
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:17:  await expect(page.getByTestId("kept-sentence")).toHaveCount(N);
web\tests\e2e\sentence_inspector_evaluator_edge.spec.ts:24:  await page.goto("/sentence_hover_test/evaluator_edge?mode=all");
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:15:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:22:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:29:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:40:  await expect(page.getByTestId("evaluator-pane-source-0")).toContainText(
web\tests\e2e\sentence_inspector_evaluator_flag.spec.ts:47:  await expect(page.getByTestId("sentence-inspector-sheet")).toHaveCount(0);
web\tests\e2e\sentence_inspector_latency.spec.ts:6:  test(`Inspector opens in <1000ms at n=${n} sentences`, async ({ page }) => {
web\tests\e2e\sentence_inspector_latency.spec.ts:7:    await page.goto(`/sentence_hover_test/stress?n=${n}`);
web\tests\e2e\sentence_inspector_latency.spec.ts:11:    await expect(page.getByTestId("kept-sentence")).toHaveCount(n);
web\tests\e2e\sentence_inspector_latency.spec.ts:16:        '[data-sentence-id="sec_stress:0"]',
web\tests\e2e\sentence_inspector_latency.spec.ts:18:      if (!target) throw new Error("sentence row not found");
web\tests\e2e\sentence_inspector_latency.spec.ts:25:            document.querySelector('[data-testid="sentence-inspector-sheet"]')
web\tests\e2e\sentence_inspector_latency.spec.ts:33:          document.querySelector('[data-testid="sentence-inspector-sheet"]')
web\tests\e2e\sentence_inspector_latency.spec.ts:44:    await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible();
web\tests\e2e\sentence_inspector_multispan.spec.ts:3:test("Inspector groups multi-span same-source into one card with N blockquotes", async ({
web\tests\e2e\sentence_inspector_multispan.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_multispan.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:13"]').click();
web\tests\e2e\sentence_inspector_multispan.spec.ts:9:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_multispan.spec.ts:12:  // ONE source card (src-0 grouped).
web\tests\e2e\sentence_inspector_multispan.spec.ts:13:  await expect(page.getByTestId("inspector-source-0")).toBeVisible();
web\tests\e2e\sentence_inspector_multispan.spec.ts:14:  await expect(page.getByTestId("inspector-source-1")).toHaveCount(0);
web\tests\e2e\sentence_inspector_multispan.spec.ts:19:  await expect(page.getByTestId("inspector-source-url-0")).toHaveCount(1);
web\tests\e2e\sentence_inspector_multispan.spec.ts:23:test("Inspector renders multi-source spans as separate cards", async ({
web\tests\e2e\sentence_inspector_multispan.spec.ts:26:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_multispan.spec.ts:27:  await page.locator('[data-sentence-id="sec_x:14"]').click();
web\tests\e2e\sentence_inspector_multispan.spec.ts:29:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_multispan.spec.ts:32:  // TWO source cards (src-1 then src-2 in token order).
web\tests\e2e\sentence_inspector_multispan.spec.ts:33:  await expect(page.getByTestId("inspector-source-0")).toBeVisible();
web\tests\e2e\sentence_inspector_multispan.spec.ts:34:  await expect(page.getByTestId("inspector-source-1")).toBeVisible();
web\tests\e2e\sentence_inspector_multispan.spec.ts:35:  await expect(page.getByTestId("inspector-source-2")).toHaveCount(0);
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:3:test("Inspector renders retracted badge when source.retracted=true", async ({
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:16"]').click();
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:8:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:17:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:18:  await page.locator('[data-sentence-id="sec_x:17"]').click();
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:19:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:25:test("Inspector does NOT render retracted/stale badges for fresh non-retracted source", async ({
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:28:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:29:  await page.locator('[data-sentence-id="sec_x:5"]').click();
web\tests\e2e\sentence_inspector_retracted_stale.spec.ts:30:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_source.spec.ts:3:test("Inspector renders source URL + tier + span + retrieval trace", async ({
web\tests\e2e\sentence_inspector_source.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_source.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:5"]').click();
web\tests\e2e\sentence_inspector_source.spec.ts:9:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_source.spec.ts:12:  await expect(page.getByTestId("inspector-source-url-0")).toHaveAttribute(
web\tests\e2e\sentence_inspector_source.spec.ts:26:test("Inspector shows missing-source badge when token references unknown source", async ({
web\tests\e2e\sentence_inspector_source.spec.ts:29:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_source.spec.ts:30:  await page.locator('[data-sentence-id="sec_x:9"]').click();
web\tests\e2e\sentence_inspector_source.spec.ts:32:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_source.spec.ts:35:  await expect(page.getByTestId("inspector-source-missing-0")).toBeVisible();
web\tests\e2e\sentence_inspector_source.spec.ts:36:  await expect(page.getByTestId("inspector-source-missing-0")).toContainText(
web\tests\e2e\sentence_inspector_surfaces.spec.ts:12:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_surfaces.spec.ts:23:  test(`${surface} sentence is clickable and opens Inspector`, async ({
web\tests\e2e\sentence_inspector_surfaces.spec.ts:26:    await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_surfaces.spec.ts:27:    const row = page.locator(`[data-sentence-id="sec_x:${id}"]`);
web\tests\e2e\sentence_inspector_surfaces.spec.ts:30:    await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_synthesis.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_synthesis.spec.ts:7:  await page.locator('[data-sentence-id="sec_x:15"]').click();
web\tests\e2e\sentence_inspector_synthesis.spec.ts:9:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\sentence_inspector_synthesis.spec.ts:15:test("Inspector does NOT render synthesis-claim badge for non-synthesis sentence", async ({
web\tests\e2e\sentence_inspector_synthesis.spec.ts:18:  await page.goto("/sentence_hover_test");
web\tests\e2e\sentence_inspector_synthesis.spec.ts:19:  await page.locator('[data-sentence-id="sec_x:5"]').click();
web\tests\e2e\sentence_inspector_synthesis.spec.ts:21:  await expect(page.getByTestId("sentence-inspector-sheet")).toBeVisible({
web\tests\e2e\split_screen.spec.ts:3:const URL = "/sentence_hover_test/split_screen";
web\tests\e2e\timeline_chart.spec.ts:9:    const section = page.getByTestId(n_id);
web\tests\e2e\timeline_chart.spec.ts:10:    await expect(section).toBeVisible();
web\tests\e2e\timeline_chart.spec.ts:11:    const chart = section.getByTestId("vega-chart");
web\tests\e2e\two_run_picker.spec.ts:3:const URL = "/sentence_hover_test/two_run_picker";
web\tests\e2e\two_run_picker.spec.ts:10:    "2 of 2 selected",
web\tests\e2e\two_run_picker.spec.ts:18:test("compare button disabled until exactly 2 selected", async ({ page }) => {
web\tests\e2e\two_run_picker.spec.ts:36:    "2 of 2 selected",
web\tests\e2e\two_run_picker.spec.ts:44:    "1 of 2 selected",
web\tests\e2e\two_run_picker.spec.ts:48:    "0 of 2 selected",
web\tests\e2e\upload_doc_preview.spec.ts:5:test("open preview → click chunk → mark wraps text in iframe", async ({
web\tests\e2e\upload_doc_preview.spec.ts:20:        chunk_preview: ["alpha sentence here", "beta sentence here"],
web\tests\e2e\upload_doc_preview.spec.ts:21:        content: "alpha sentence here\nbeta sentence here",
web\tests\e2e\upload_doc_preview.spec.ts:22:        html: "<p>alpha sentence here</p><p>beta sentence here</p>",
web\tests\e2e\upload_doc_preview.spec.ts:38:        chunk_preview: ["alpha sentence here", "beta sentence here"],
web\tests\e2e\upload_doc_preview.spec.ts:39:        content: "alpha sentence here\nbeta sentence here",
web\tests\e2e\upload_doc_preview.spec.ts:40:        html: "<p>alpha sentence here</p><p>beta sentence here</p>",
web\tests\e2e\upload_doc_preview.spec.ts:65:  // Preview iframe rendered
web\tests\e2e\upload_doc_preview.spec.ts:66:  const iframe = page.locator('[data-testid="preview-iframe"]');
